Source,Target
7,199
7,199
7,135
7,135
7,135
7,135
7,135
7,135
7,135
7,199
7,199
7,199
7,199
7,199
7,135
7,135
7,135
7,135
7,135
7,135
7,135
7,199
7,199
7,199
7,199
7,199
7,135
7,135
7,135
7,135
7,135
7,135
7,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
199,135
274,215
274,38
215,38
259,139
259,310
259,451
259,21
259,62
259,452
259,160
259,62
259,127
259,381
259,471
139,310
139,451
139,21
139,62
139,452
139,160
139,62
139,127
139,381
139,471
310,451
310,21
310,62
310,452
310,160
310,62
310,127
310,381
310,471
451,21
451,62
451,452
451,160
451,62
451,127
451,381
451,471
21,62
21,452
21,160
21,62
21,127
21,381
21,471
62,452
62,160
62,127
62,381
62,471
452,160
452,62
452,127
452,381
452,471
160,62
160,127
160,381
160,471
62,127
62,381
62,471
127,381
127,471
381,471
32,8
32,2
8,2
127,136
60,105
60,215
60,105
105,215
215,105
207,166
34,103
37,17
69,491
69,35
491,35
96,37
257,80
313,104
313,314
104,314
42,10
2,57
2,130
2,124
2,187
57,130
57,124
57,187
130,124
130,187
124,187
111,88
21,0
70,492
123,71
123,103
71,103
159,8
2,4
2,4
2,4
2,4
39,47
226,10
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
38,43
38,43
38,43
38,43
38,43
38,43
38,43
43,38
43,38
43,38
43,38
43,38
43,38
43,38
38,43
38,43
38,43
38,43
38,43
38,43
43,38
43,38
43,38
43,38
43,38
43,38
38,43
38,43
38,43
38,43
38,43
43,38
43,38
43,38
43,38
43,38
38,43
38,43
38,43
38,43
43,38
43,38
43,38
43,38
38,43
38,43
38,43
43,38
43,38
43,38
38,43
38,43
43,38
43,38
38,43
43,38
37,47
16,38
2,31
2,34
2,103
2,71
2,103
2,220
2,109
2,21
2,36
2,46
31,34
31,103
31,71
31,103
31,220
31,2
31,109
31,21
31,36
31,46
34,103
34,71
34,103
34,220
34,2
34,109
34,21
34,36
34,46
103,71
103,220
103,2
103,109
103,21
103,36
103,46
71,103
71,220
71,2
71,109
71,21
71,36
71,46
103,220
103,2
103,109
103,21
103,36
103,46
220,2
220,109
220,21
220,36
220,46
2,109
2,21
2,36
2,46
109,21
109,36
109,46
21,36
21,46
36,46
157,38
8,4
8,6
4,6
43,87
43,218
43,68
43,154
43,83
43,460
43,194
43,383
43,87
43,218
43,68
43,154
43,83
43,460
43,194
43,383
87,218
87,68
87,154
87,83
87,460
87,194
87,383
218,68
218,154
218,83
218,460
218,194
218,383
68,154
68,83
68,460
68,194
68,383
154,83
154,460
154,194
154,383
83,460
83,194
83,383
460,194
460,383
194,383
25,44
71,61
71,103
61,103
353,183
353,38
353,261
183,38
183,261
38,261
58,68
58,59
58,21
58,62
68,59
68,21
68,62
59,21
59,62
21,62
34,103
195,329
192,35
192,199
192,148
192,199
192,113
192,113
192,113
35,199
35,148
35,199
35,113
35,113
35,113
199,148
199,113
199,113
199,113
148,199
148,113
148,113
148,113
199,113
199,113
199,113
159,494
159,494
362,127
6,8
6,8
8,6
8,6
6,71
6,17
6,35
71,17
71,35
17,35
8,215
8,411
2,6
23,24
2,8
44,21
44,127
44,62
21,127
21,62
127,62
2,167
2,126
167,126
36,2
36,2
36,2
36,2
495,239
21,85
2,22
2,139
2,139
39,47
10,106
10,106
10,106
10,106
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
8,44
111,30
69,125
34,38
34,103
38,103
2,4
34,103
62,323
62,413
62,497
62,274
323,413
323,497
323,274
413,497
413,274
497,274
2,42
2,42
2,62
2,62
2,42
2,42
2,62
2,62
42,62
42,62
42,62
42,62
215,17
34,105
34,103
105,103
71,38
71,35
71,34
71,47
71,35
71,33
38,35
38,34
38,47
38,35
38,33
35,34
35,47
35,33
34,47
34,35
34,33
47,35
47,33
35,33
39,38
481,103
481,5
103,5
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
2,37
230,166
113,126
34,35
168,70
168,70
168,70
2,33
184,20
184,121
20,121
6,5
6,8
6,8
6,8
5,8
5,8
5,8
362,220
362,220
8,33
39,7
235,419
33,43
33,43
33,43
22,464
68,58
81,6
21,85
277,38
277,38
38,277
277,38
96,211
16,38
9,39
34,35
21,85
218,500
279,124
279,38
124,38
37,47
34,38
34,35
38,35
122,80
2,176
34,103
2,8
2,8
2,80
8,2
8,80
2,8
2,80
8,80
8,146
8,501
146,501
256,10
256,10
31,8
2,8
2,31
8,31
182,43
182,43
182,43
125,56
34,103
359,220
60,43
60,43
60,9
43,9
43,9
34,103
21,42
34,103
43,8
43,8
80,270
194,79
194,79
194,79
194,37
79,37
79,37
79,37
6,381
2,8
194,22
194,17
22,17
22,85
22,184
85,22
85,184
22,184
26,46
26,38
46,38
10,34
10,17
10,103
10,3
34,17
34,103
34,3
17,103
17,3
103,3
25,46
502,125
502,5
125,5
21,85
13,62
21,39
108,20
108,38
20,38
34,35
10,338
504,505
21,85
216,10
216,41
216,62
216,62
216,10
216,41
216,62
216,62
10,41
10,62
10,62
41,62
41,62
92,198
92,39
92,55
92,55
92,112
92,198
92,39
92,55
92,55
92,112
198,39
198,55
198,55
198,112
39,55
39,55
39,112
55,112
55,112
14,149
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
17,16
16,17
16,17
16,17
16,17
16,17
16,17
16,17
16,17
17,16
17,16
17,16
17,16
17,16
17,16
17,16
16,17
16,17
16,17
16,17
16,17
16,17
16,17
17,16
17,16
17,16
17,16
17,16
17,16
16,17
16,17
16,17
16,17
16,17
16,17
17,16
17,16
17,16
17,16
17,16
16,17
16,17
16,17
16,17
16,17
17,16
17,16
17,16
17,16
16,17
16,17
16,17
16,17
17,16
17,16
17,16
16,17
16,17
16,17
17,16
17,16
16,17
16,17
17,16
16,17
127,2
127,2
127,44
2,44
2,44
253,254
253,83
254,83
37,38
34,35
5,463
5,463
5,463
34,17
34,103
17,103
34,38
34,35
34,238
34,391
34,238
34,391
38,35
38,238
38,391
38,238
38,391
35,238
35,391
35,238
35,391
238,391
238,391
391,238
238,391
85,117
41,507
41,87
41,187
41,218
41,58
41,202
41,508
41,509
507,41
507,87
507,187
507,218
507,58
507,202
507,508
507,509
41,87
41,187
41,218
41,58
41,202
41,508
41,509
87,187
87,218
87,58
87,202
87,508
87,509
187,218
187,58
187,202
187,508
187,509
218,58
218,202
218,508
218,509
58,202
58,508
58,509
202,508
202,509
508,509
8,71
8,61
8,103
8,71
8,61
8,103
8,71
8,61
8,103
71,61
71,103
61,103
99,229
99,184
99,20
229,184
229,20
229,99
184,20
184,99
20,99
6,5
6,44
6,139
5,44
5,139
44,139
10,71
10,38
10,103
71,38
71,103
38,103
2,34
2,103
2,34
2,103
34,103
34,103
103,34
34,103
484,37
484,17
37,17
52,42
430,38
430,103
38,103
71,103
71,23
71,24
71,4
103,23
103,24
103,4
23,24
23,4
24,4
34,38
34,103
38,103
106,510
9,25
9,25
34,103
34,103
71,35
22,17
2,4
68,53
68,176
53,176
10,124
31,8
123,20
96,329
34,27
34,2
27,2
253,254
253,83
254,83
8,22
8,157
8,94
8,94
8,94
8,1
8,94
8,94
8,22
8,157
8,94
8,94
8,94
8,1
8,94
8,94
22,157
22,94
22,94
22,94
22,1
22,94
22,94
157,94
157,94
157,94
157,1
157,94
157,94
94,1
94,1
94,1
1,94
1,94
513,514
513,363
514,363
71,47
71,103
47,103
37,38
2,21
21,2
247,515
34,38
34,35
38,35
46,17
21,85
2,14
34,17
34,35
17,35
98,4
98,4
98,4
98,4
517,8
2,71
2,38
2,103
71,38
71,103
38,103
34,35
34,35
125,329
125,41
125,202
329,41
329,202
41,202
140,168
140,340
140,96
140,222
140,248
168,340
168,96
168,222
168,248
340,96
340,222
340,248
96,222
96,248
222,248
22,43
22,43
22,43
22,8
43,8
43,8
43,8
33,8
33,2
33,8
33,22
33,17
8,2
8,22
8,17
2,8
2,22
2,17
8,22
8,17
22,17
25,10
10,25
37,2
37,2
37,42
2,42
2,42
30,8
4,8
34,103
164,10
39,99
39,99
22,38
520,521
520,467
520,437
520,522
521,467
521,437
521,522
467,437
467,522
437,522
2,22
39,38
39,17
8,2
109,60
39,22
10,34
10,105
10,103
34,105
34,103
105,103
25,390
25,337
25,82
25,160
25,390
25,337
25,82
25,160
25,390
25,337
25,82
25,160
390,337
390,82
390,25
390,160
337,82
337,25
337,160
82,25
82,160
25,160
10,176
71,103
2,523
25,12
25,12
25,12
25,12
25,12
25,12
25,12
25,12
25,12
21,85
2,8
362,127
71,103
62,2
62,2
62,2
62,2
225,46
225,105
46,105
60,105
60,109
60,105
105,109
109,105
104,59
104,59
104,59
525,20
34,38
34,103
38,103
453,21
2,8
8,21
21,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
2,8
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
8,2
2,8
2,8
2,8
2,8
2,8
2,8
60,105
8,9
92,246
46,127
8,43
2,33
2,33
120,380
0,192
0,103
192,103
2,8
37,17
0,71
0,103
71,103
34,103
526,162
71,103
2,207
2,274
207,274
527,509
178,43
178,122
43,122
33,130
70,218
70,88
70,88
218,88
218,88
395,25
2,8
2,8
71,103
71,141
71,80
71,16
103,141
103,80
103,16
141,80
141,16
80,16
2,130
530,77
531,39
94,166
532,146
532,93
146,93
125,294
125,44
294,44
71,103
111,2
111,2
34,38
34,103
38,103
21,85
34,38
34,103
38,103
30,124
30,20
124,20
58,80
207,206
39,17
34,38
34,103
38,103
198,8
198,8
37,61
27,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
37,105
129,37
129,37
71,103
60,38
118,10
252,144
77,68
27,14
125,146
125,146
125,146
125,146
125,146
125,146
125,146
125,146
125,146
37,76
8,6
534,25
22,17
70,535
8,2
23,24
30,22
10,460
6,34
6,38
6,35
34,38
34,35
38,35
220,2
230,7
184,218
3,14
34,38
34,103
38,103
275,196
275,537
275,210
196,537
196,210
537,210
10,13
2,101
2,26
2,62
2,238
2,124
101,26
101,62
101,238
101,124
26,62
26,238
26,124
62,238
62,124
238,124
21,85
34,17
34,103
17,103
21,85
207,39
207,347
39,347
2,8
197,381
2,111
5,2
34,38
34,103
38,103
34,38
34,35
38,35
6,71
6,38
6,35
6,3
6,2
6,58
71,38
71,35
71,3
71,2
71,58
38,35
38,3
38,2
38,58
35,3
35,2
35,58
3,2
3,58
2,58
2,119
124,38
124,117
38,117
43,17
43,17
43,17
17,43
17,43
43,17
43,17
17,43
43,17
2,4
160,17
34,103
2,8
2,8
267,42
267,42
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
42,267
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
267,42
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
267,43
267,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
42,43
42,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
38,43
38,43
38,43
38,43
38,43
38,43
38,43
38,43
43,38
43,38
43,38
43,38
43,38
43,38
43,38
43,38
38,43
38,43
38,43
38,43
38,43
38,43
38,43
43,38
43,38
43,38
43,38
43,38
43,38
43,38
38,43
38,43
38,43
38,43
38,43
38,43
43,38
43,38
43,38
43,38
43,38
43,38
38,43
38,43
38,43
38,43
38,43
43,38
43,38
43,38
43,38
43,38
38,43
38,43
38,43
38,43
43,38
43,38
43,38
43,38
38,43
38,43
38,43
43,38
43,38
43,38
38,43
38,43
43,38
43,38
38,43
43,38
120,37
120,37
120,37
120,37
120,37
120,37
166,206
2,8
4,8
62,257
71,35
120,96
120,220
120,37
120,38
96,220
96,37
96,38
220,37
220,38
37,38
111,41
69,104
329,20
21,85
21,6
21,27
21,37
21,37
85,6
85,27
85,37
85,37
6,27
6,37
6,37
27,37
27,37
210,275
210,280
210,37
275,280
275,37
280,37
539,17
539,17
539,17
539,17
539,17
17,539
17,539
17,539
17,539
539,17
539,17
539,17
539,17
17,539
17,539
17,539
539,17
539,17
539,17
17,539
17,539
539,17
539,17
17,539
539,17
101,21
139,10
139,33
10,33
8,5
8,5
8,80
5,8
5,8
5,80
8,5
8,80
5,8
5,80
8,80
294,5
294,298
294,78
5,298
5,78
298,78
39,17
21,85
41,202
41,202
41,202
2,33
2,8
2,36
8,36
37,61
37,61
37,61
61,37
61,37
37,61
37,61
61,37
37,61
39,38
39,198
38,198
8,2
8,2
8,2
8,2
8,222
8,156
8,70
222,156
222,70
156,70
34,38
34,35
38,35
345,128
345,128
345,128
36,25
183,25
183,44
183,2
183,207
25,44
25,2
25,207
44,2
44,207
2,207
10,518
34,47
34,35
47,35
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
17,43
17,43
17,43
17,43
17,43
17,43
17,43
17,43
17,43
17,43
17,43
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,113
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
17,540
17,541
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,124
43,17
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,113
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
43,540
43,541
17,43
17,43
17,43
17,43
17,43
17,43
17,43
17,43
17,43
17,43
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,124
17,113
